#-------------------------------------------------------------------
# This file is part of the CMake build system for CAVE ENGINE
#
# The contents of this file are placed in the public domain. Feel
# free to make use of it in any way you like.
#-------------------------------------------------------------------

######################################################################
# CAVE ENGINE BUILD SYSTEM
# Welcome to the CMake build system for CAVE ENGINE.
# This is the main file where we prepare the general build environment
# and provide build configuration options.
######################################################################

cmake_minimum_required(VERSION 3.8)
# message(STATUS "CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES: ${CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES}")
# message(STATUS "CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES: ${CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES}")
# message(STATUS "CMAKE_ANDROID_NDK: ${CMAKE_ANDROID_NDK}")
# message(STATUS "CMAKE_ANDROID_NDK_DEPRECATED_HEADERS: ${CMAKE_ANDROID_NDK_DEPRECATED_HEADERS}")
# message(STATUS "CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG: ${CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG}")
# message(STATUS "CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION: ${CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION}")
# message(STATUS "CMAKE_ANDROID_PROCESS_MAX: ${CMAKE_ANDROID_PROCESS_MAX}")
# message(STATUS "CMAKE_ANDROID_PROGUARD: ${CMAKE_ANDROID_PROGUARD}")
# message(STATUS "CMAKE_ANDROID_PROGUARD_CONFIG_PATH: ${CMAKE_ANDROID_PROGUARD_CONFIG_PATH}")
# message(STATUS "CMAKE_ANDROID_RTTI: ${CMAKE_ANDROID_RTTI}")
# message(STATUS "CMAKE_ANDROID_SECURE_PROPS_PATH: ${CMAKE_ANDROID_SECURE_PROPS_PATH}")
# message(STATUS "CMAKE_ANDROID_SKIP_ANT_STEP: ${CMAKE_ANDROID_SKIP_ANT_STEP}")
# message(STATUS "CMAKE_ANDROID_STANDALONE_TOOLCHAIN: ${CMAKE_ANDROID_STANDALONE_TOOLCHAIN}")
# message(STATUS "CMAKE_ANDROID_STL_TYPE: ${CMAKE_ANDROID_STL_TYPE}")
# message(STATUS "CMAKE_APPLE_SILICON_PROCESSOR: ${CMAKE_APPLE_SILICON_PROCESSOR}")
# message(STATUS "CMAKE_ARCHIVE_OUTPUT_DIRECTORY: ${CMAKE_ARCHIVE_OUTPUT_DIRECTORY}")
# message(STATUS "CMAKE_AUTOGEN_ORIGIN_DEPENDS: ${CMAKE_AUTOGEN_ORIGIN_DEPENDS}")
# message(STATUS "CMAKE_AUTOGEN_PARALLEL: ${CMAKE_AUTOGEN_PARALLEL}")
# message(STATUS "CMAKE_AUTOGEN_VERBOSE: ${CMAKE_AUTOGEN_VERBOSE}")
# message(STATUS "CMAKE_AUTOMOC: ${CMAKE_AUTOMOC}")
# message(STATUS "CMAKE_AUTOMOC_COMPILER_PREDEFINES: ${CMAKE_AUTOMOC_COMPILER_PREDEFINES}")
# message(STATUS "CMAKE_AUTOMOC_DEPEND_FILTERS: ${CMAKE_AUTOMOC_DEPEND_FILTERS}")
# message(STATUS "CMAKE_AUTOMOC_MACRO_NAMES: ${CMAKE_AUTOMOC_MACRO_NAMES}")
# message(STATUS "CMAKE_AUTOMOC_MOC_OPTIONS: ${CMAKE_AUTOMOC_MOC_OPTIONS}")
# message(STATUS "CMAKE_AUTOMOC_PATH_PREFIX: ${CMAKE_AUTOMOC_PATH_PREFIX}")
# message(STATUS "CMAKE_AUTORCC: ${CMAKE_AUTORCC}")
# message(STATUS "CMAKE_AUTORCC_OPTIONS: ${CMAKE_AUTORCC_OPTIONS}")
# message(STATUS "CMAKE_AUTOUIC: ${CMAKE_AUTOUIC}")
# message(STATUS "CMAKE_AUTOUIC_OPTIONS: ${CMAKE_AUTOUIC_OPTIONS}")
# message(STATUS "CMAKE_AUTOUIC_SEARCH_PATHS: ${CMAKE_AUTOUIC_SEARCH_PATHS}")
# message(STATUS "CMAKE_BUILD_RPATH: ${CMAKE_BUILD_RPATH}")
# message(STATUS "CMAKE_BUILD_RPATH_USE_ORIGIN: ${CMAKE_BUILD_RPATH_USE_ORIGIN}")
# message(STATUS "CMAKE_BUILD_WITH_INSTALL_NAME_DIR: ${CMAKE_BUILD_WITH_INSTALL_NAME_DIR}")
# message(STATUS "CMAKE_BUILD_WITH_INSTALL_RPATH: ${CMAKE_BUILD_WITH_INSTALL_RPATH}")
# message(STATUS "CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY: ${CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY}")
# message(STATUS "CMAKE_CROSS_CONFIGS: ${CMAKE_CROSS_CONFIGS}")
# message(STATUS "CMAKE_CTEST_ARGUMENTS: ${CMAKE_CTEST_ARGUMENTS}")
# message(STATUS "CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS: ${CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS}")
# message(STATUS "CMAKE_CUDA_RUNTIME_LIBRARY: ${CMAKE_CUDA_RUNTIME_LIBRARY}")
# message(STATUS "CMAKE_CUDA_SEPARABLE_COMPILATION: ${CMAKE_CUDA_SEPARABLE_COMPILATION}")
# message(STATUS "CMAKE_DEBUG_POSTFIX: ${CMAKE_DEBUG_POSTFIX}")
# message(STATUS "CMAKE_DEFAULT_BUILD_TYPE: ${CMAKE_DEFAULT_BUILD_TYPE}")
# message(STATUS "CMAKE_DEFAULT_CONFIGS: ${CMAKE_DEFAULT_CONFIGS}")
# message(STATUS "CMAKE_DISABLE_PRECOMPILE_HEADERS: ${CMAKE_DISABLE_PRECOMPILE_HEADERS}")
# message(STATUS "CMAKE_DEPENDS_USE_COMPILER: ${CMAKE_DEPENDS_USE_COMPILER}")
# message(STATUS "CMAKE_ENABLE_EXPORTS: ${CMAKE_ENABLE_EXPORTS}")
# message(STATUS "CMAKE_EXE_LINKER_FLAGS: ${CMAKE_EXE_LINKER_FLAGS}")
# message(STATUS "CMAKE_EXE_LINKER_FLAGS_INIT: ${CMAKE_EXE_LINKER_FLAGS_INIT}")
# message(STATUS "CMAKE_FOLDER: ${CMAKE_FOLDER}")
# message(STATUS "CMAKE_FRAMEWORK: ${CMAKE_FRAMEWORK}")
# message(STATUS "CMAKE_Fortran_FORMAT: ${CMAKE_Fortran_FORMAT}")
# message(STATUS "CMAKE_Fortran_MODULE_DIRECTORY: ${CMAKE_Fortran_MODULE_DIRECTORY}")
# message(STATUS "CMAKE_Fortran_PREPROCESS: ${CMAKE_Fortran_PREPROCESS}")
# message(STATUS "CMAKE_GHS_NO_SOURCE_GROUP_FILE: ${CMAKE_GHS_NO_SOURCE_GROUP_FILE}")
# message(STATUS "CMAKE_GLOBAL_AUTOGEN_TARGET: ${CMAKE_GLOBAL_AUTOGEN_TARGET}")
# message(STATUS "CMAKE_GLOBAL_AUTOGEN_TARGET_NAME: ${CMAKE_GLOBAL_AUTOGEN_TARGET_NAME}")
# message(STATUS "CMAKE_GLOBAL_AUTORCC_TARGET: ${CMAKE_GLOBAL_AUTORCC_TARGET}")
# message(STATUS "CMAKE_GLOBAL_AUTORCC_TARGET_NAME: ${CMAKE_GLOBAL_AUTORCC_TARGET_NAME}")
# message(STATUS "CMAKE_GNUtoMS: ${CMAKE_GNUtoMS}")
# message(STATUS "CMAKE_INCLUDE_CURRENT_DIR: ${CMAKE_INCLUDE_CURRENT_DIR}")
# message(STATUS "CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE: ${CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE}")
# message(STATUS "CMAKE_INSTALL_NAME_DIR: ${CMAKE_INSTALL_NAME_DIR}")
# message(STATUS "CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH: ${CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH}")
# message(STATUS "CMAKE_INSTALL_RPATH: ${CMAKE_INSTALL_RPATH}")
# message(STATUS "CMAKE_INSTALL_RPATH_USE_LINK_PATH: ${CMAKE_INSTALL_RPATH_USE_LINK_PATH}")
# message(STATUS "CMAKE_INTERPROCEDURAL_OPTIMIZATION: ${CMAKE_INTERPROCEDURAL_OPTIMIZATION}")
# message(STATUS "CMAKE_IOS_INSTALL_COMBINED: ${CMAKE_IOS_INSTALL_COMBINED}")
# message(STATUS "CMAKE_CXX_CLANG_TIDY: ${CMAKE_CXX_CLANG_TIDY}")
# message(STATUS "CMAKE_CXX_COMPILER_LAUNCHER: ${CMAKE_CXX_COMPILER_LAUNCHER}")
# message(STATUS "CMAKE_CXX_CPPCHECK: ${CMAKE_CXX_CPPCHECK}")
# message(STATUS "CMAKE_CXX_CPPLINT: ${CMAKE_CXX_CPPLINT}")
# message(STATUS "CMAKE_CXX_INCLUDE_WHAT_YOU_USE: ${CMAKE_CXX_INCLUDE_WHAT_YOU_USE}")
# message(STATUS "CMAKE_CXX_LINK_LIBRARY_FILE_FLAG: ${CMAKE_CXX_LINK_LIBRARY_FILE_FLAG}")
# message(STATUS "CMAKE_CXX_LINK_LIBRARY_FLAG: ${CMAKE_CXX_LINK_LIBRARY_FLAG}")
# message(STATUS "CMAKE_CXX_VISIBILITY_PRESET: ${CMAKE_CXX_VISIBILITY_PRESET}")
# message(STATUS "CMAKE_LIBRARY_OUTPUT_DIRECTORY: ${CMAKE_LIBRARY_OUTPUT_DIRECTORY}")
# message(STATUS "CMAKE_LIBRARY_PATH_FLAG: ${CMAKE_LIBRARY_PATH_FLAG}")
# message(STATUS "CMAKE_LINK_DEF_FILE_FLAG: ${CMAKE_LINK_DEF_FILE_FLAG}")
# message(STATUS "CMAKE_LINK_DEPENDS_NO_SHARED: ${CMAKE_LINK_DEPENDS_NO_SHARED}")
# message(STATUS "CMAKE_LINK_INTERFACE_LIBRARIES: ${CMAKE_LINK_INTERFACE_LIBRARIES}")
# message(STATUS "CMAKE_LINK_LIBRARY_FILE_FLAG: ${CMAKE_LINK_LIBRARY_FILE_FLAG}")
# message(STATUS "CMAKE_LINK_LIBRARY_FLAG: ${CMAKE_LINK_LIBRARY_FLAG}")
# message(STATUS "CMAKE_LINK_WHAT_YOU_USE: ${CMAKE_LINK_WHAT_YOU_USE}")
# message(STATUS "CMAKE_MACOSX_BUNDLE: ${CMAKE_MACOSX_BUNDLE}")
# message(STATUS "CMAKE_MACOSX_RPATH: ${CMAKE_MACOSX_RPATH}")
# message(STATUS "CMAKE_MODULE_LINKER_FLAGS: ${CMAKE_MODULE_LINKER_FLAGS}")
# message(STATUS "CMAKE_MODULE_LINKER_FLAGS_INIT: ${CMAKE_MODULE_LINKER_FLAGS_INIT}")
# message(STATUS "CMAKE_MSVCIDE_RUN_PATH: ${CMAKE_MSVCIDE_RUN_PATH}")
# message(STATUS "CMAKE_MSVC_RUNTIME_LIBRARY: ${CMAKE_MSVC_RUNTIME_LIBRARY}")
# message(STATUS "CMAKE_NINJA_OUTPUT_PATH_PREFIX: ${CMAKE_NINJA_OUTPUT_PATH_PREFIX}")
# message(STATUS "CMAKE_NO_BUILTIN_CHRPATH: ${CMAKE_NO_BUILTIN_CHRPATH}")
# message(STATUS "CMAKE_NO_SYSTEM_FROM_IMPORTED: ${CMAKE_NO_SYSTEM_FROM_IMPORTED}")
# message(STATUS "CMAKE_OPTIMIZE_DEPENDENCIES: ${CMAKE_OPTIMIZE_DEPENDENCIES}")
# message(STATUS "CMAKE_OSX_ARCHITECTURES: ${CMAKE_OSX_ARCHITECTURES}")
# message(STATUS "CMAKE_OSX_DEPLOYMENT_TARGET: ${CMAKE_OSX_DEPLOYMENT_TARGET}")
# message(STATUS "CMAKE_OSX_SYSROOT: ${CMAKE_OSX_SYSROOT}")
# message(STATUS "CMAKE_PCH_WARN_INVALID: ${CMAKE_PCH_WARN_INVALID}")
# message(STATUS "CMAKE_PCH_INSTANTIATE_TEMPLATES: ${CMAKE_PCH_INSTANTIATE_TEMPLATES}")
# message(STATUS "CMAKE_PDB_OUTPUT_DIRECTORY: ${CMAKE_PDB_OUTPUT_DIRECTORY}")
# message(STATUS "CMAKE_POSITION_INDEPENDENT_CODE: ${CMAKE_POSITION_INDEPENDENT_CODE}")
# message(STATUS "CMAKE_RUNTIME_OUTPUT_DIRECTORY: ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}")
# message(STATUS "CMAKE_SHARED_LINKER_FLAGS: ${CMAKE_SHARED_LINKER_FLAGS}")
# message(STATUS "CMAKE_SHARED_LINKER_FLAGS_INIT: ${CMAKE_SHARED_LINKER_FLAGS_INIT}")
# message(STATUS "CMAKE_SKIP_BUILD_RPATH: ${CMAKE_SKIP_BUILD_RPATH}")
# message(STATUS "CMAKE_SKIP_INSTALL_RPATH: ${CMAKE_SKIP_INSTALL_RPATH}")
# message(STATUS "CMAKE_STATIC_LINKER_FLAGS: ${CMAKE_STATIC_LINKER_FLAGS}")
# message(STATUS "CMAKE_STATIC_LINKER_FLAGS_INIT: ${CMAKE_STATIC_LINKER_FLAGS_INIT}")
# message(STATUS "CMAKE_TRY_COMPILE_CONFIGURATION: ${CMAKE_TRY_COMPILE_CONFIGURATION}")
# message(STATUS "CMAKE_TRY_COMPILE_PLATFORM_VARIABLES: ${CMAKE_TRY_COMPILE_PLATFORM_VARIABLES}")
# message(STATUS "CMAKE_TRY_COMPILE_TARGET_TYPE: ${CMAKE_TRY_COMPILE_TARGET_TYPE}")
# message(STATUS "CMAKE_UNITY_BUILD: ${CMAKE_UNITY_BUILD}")
# message(STATUS "CMAKE_UNITY_BUILD_BATCH_SIZE: ${CMAKE_UNITY_BUILD_BATCH_SIZE}")
# message(STATUS "CMAKE_UNITY_BUILD_UNIQUE_ID: ${CMAKE_UNITY_BUILD_UNIQUE_ID}")
# message(STATUS "CMAKE_USE_RELATIVE_PATHS: ${CMAKE_USE_RELATIVE_PATHS}")
# message(STATUS "CMAKE_VISIBILITY_INLINES_HIDDEN: ${CMAKE_VISIBILITY_INLINES_HIDDEN}")
# message(STATUS "CMAKE_VS_GLOBALS: ${CMAKE_VS_GLOBALS}")
# message(STATUS "CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD: ${CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD}")
# message(STATUS "CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD: ${CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD}")
# message(STATUS "CMAKE_VS_JUST_MY_CODE_DEBUGGING: ${CMAKE_VS_JUST_MY_CODE_DEBUGGING}")
# message(STATUS "CMAKE_VS_SDK_EXCLUDE_DIRECTORIES: ${CMAKE_VS_SDK_EXCLUDE_DIRECTORIES}")
# message(STATUS "CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES: ${CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES}")
# message(STATUS "CMAKE_VS_SDK_INCLUDE_DIRECTORIES: ${CMAKE_VS_SDK_INCLUDE_DIRECTORIES}")
# message(STATUS "CMAKE_VS_SDK_LIBRARY_DIRECTORIES: ${CMAKE_VS_SDK_LIBRARY_DIRECTORIES}")
# message(STATUS "CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES: ${CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES}")
# message(STATUS "CMAKE_VS_SDK_REFERENCE_DIRECTORIES: ${CMAKE_VS_SDK_REFERENCE_DIRECTORIES}")
# message(STATUS "CMAKE_VS_SDK_SOURCE_DIRECTORIES: ${CMAKE_VS_SDK_SOURCE_DIRECTORIES}")
# message(STATUS "CMAKE_VS_WINRT_BY_DEFAULT: ${CMAKE_VS_WINRT_BY_DEFAULT}")
# message(STATUS "CMAKE_WIN32_EXECUTABLE: ${CMAKE_WIN32_EXECUTABLE}")
# message(STATUS "CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS: ${CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS}")
# message(STATUS "EXECUTABLE_OUTPUT_PATH: ${EXECUTABLE_OUTPUT_PATH}")
# message(STATUS "LIBRARY_OUTPUT_PATH: ${LIBRARY_OUTPUT_PATH}")

# message(STATUS "CMAKE_COMPILER_IS_GNUCC: ${CMAKE_COMPILER_IS_GNUCC}")
# message(STATUS "CMAKE_COMPILER_IS_GNUCXX: ${CMAKE_COMPILER_IS_GNUCXX}")
# message(STATUS "CMAKE_COMPILER_IS_GNUG77: ${CMAKE_COMPILER_IS_GNUG77}")
# message(STATUS "CMAKE_CUDA_ARCHITECTURES: ${CMAKE_CUDA_ARCHITECTURES}")
# message(STATUS "CMAKE_CUDA_COMPILE_FEATURES: ${CMAKE_CUDA_COMPILE_FEATURES}")
# message(STATUS "CMAKE_CUDA_EXTENSIONS: ${CMAKE_CUDA_EXTENSIONS}")
# message(STATUS "CMAKE_CUDA_HOST_COMPILER: ${CMAKE_CUDA_HOST_COMPILER}")
# message(STATUS "CMAKE_CUDA_STANDARD: ${CMAKE_CUDA_STANDARD}")
# message(STATUS "CMAKE_CUDA_STANDARD_REQUIRED: ${CMAKE_CUDA_STANDARD_REQUIRED}")
# message(STATUS "CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES: ${CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES}")
# message(STATUS "CMAKE_CXX_COMPILE_FEATURES: ${CMAKE_CXX_COMPILE_FEATURES}")
# message(STATUS "CMAKE_CXX_EXTENSIONS: ${CMAKE_CXX_EXTENSIONS}")
# message(STATUS "CMAKE_CXX_STANDARD: ${CMAKE_CXX_STANDARD}")
# message(STATUS "CMAKE_CXX_STANDARD_REQUIRED: ${CMAKE_CXX_STANDARD_REQUIRED}")
# message(STATUS "CMAKE_C_COMPILE_FEATURES: ${CMAKE_C_COMPILE_FEATURES}")
# message(STATUS "CMAKE_C_EXTENSIONS: ${CMAKE_C_EXTENSIONS}")
# message(STATUS "CMAKE_C_STANDARD: ${CMAKE_C_STANDARD}")
# message(STATUS "CMAKE_C_STANDARD_REQUIRED: ${CMAKE_C_STANDARD_REQUIRED}")
# message(STATUS "CMAKE_ISPC_HEADER_DIRECTORY: ${CMAKE_ISPC_HEADER_DIRECTORY}")
# message(STATUS "CMAKE_ISPC_HEADER_SUFFIX: ${CMAKE_ISPC_HEADER_SUFFIX}")
# message(STATUS "CMAKE_ISPC_INSTRUCTION_SETS: ${CMAKE_ISPC_INSTRUCTION_SETS}")
# message(STATUS "CMAKE_CXX_ARCHIVE_APPEND: ${CMAKE_CXX_ARCHIVE_APPEND}")
# message(STATUS "CMAKE_CXX_ARCHIVE_CREATE: ${CMAKE_CXX_ARCHIVE_CREATE}")
# message(STATUS "CMAKE_CXX_ARCHIVE_FINISH: ${CMAKE_CXX_ARCHIVE_FINISH}")
# message(STATUS "CMAKE_CXX_BYTE_ORDER: ${CMAKE_CXX_BYTE_ORDER}")
# message(STATUS "CMAKE_CXX_COMPILER: ${CMAKE_CXX_COMPILER}")
# message(STATUS "CMAKE_CXX_COMPILER_EXTERNAL_TOOLCHAIN: ${CMAKE_CXX_COMPILER_EXTERNAL_TOOLCHAIN}")
# message(STATUS "CMAKE_CXX_COMPILER_ID: ${CMAKE_CXX_COMPILER_ID}")
# message(STATUS "CMAKE_CXX_COMPILER_LOADED: ${CMAKE_CXX_COMPILER_LOADED}")
# message(STATUS "CMAKE_CXX_COMPILER_PREDEFINES_COMMAND: ${CMAKE_CXX_COMPILER_PREDEFINES_COMMAND}")
# message(STATUS "CMAKE_CXX_COMPILER_TARGET: ${CMAKE_CXX_COMPILER_TARGET}")
# message(STATUS "CMAKE_CXX_COMPILER_VERSION: ${CMAKE_CXX_COMPILER_VERSION}")
# message(STATUS "CMAKE_CXX_COMPILE_OBJECT: ${CMAKE_CXX_COMPILE_OBJECT}")
# message(STATUS "CMAKE_CXX_CREATE_SHARED_LIBRARY: ${CMAKE_CXX_CREATE_SHARED_LIBRARY}")
# message(STATUS "CMAKE_CXX_CREATE_SHARED_MODULE: ${CMAKE_CXX_CREATE_SHARED_MODULE}")
# message(STATUS "CMAKE_CXX_CREATE_STATIC_LIBRARY: ${CMAKE_CXX_CREATE_STATIC_LIBRARY}")
# message(STATUS "CMAKE_CXX_FLAGS: ${CMAKE_CXX_FLAGS}")
# message(STATUS "CMAKE_CXX_FLAGS_DEBUG: ${CMAKE_CXX_FLAGS_DEBUG}")
# message(STATUS "CMAKE_CXX_FLAGS_DEBUG_INIT: ${CMAKE_CXX_FLAGS_DEBUG_INIT}")
# message(STATUS "CMAKE_CXX_FLAGS_INIT: ${CMAKE_CXX_FLAGS_INIT}")
# message(STATUS "CMAKE_CXX_FLAGS_MINSIZEREL: ${CMAKE_CXX_FLAGS_MINSIZEREL}")
# message(STATUS "CMAKE_CXX_FLAGS_MINSIZEREL_INIT: ${CMAKE_CXX_FLAGS_MINSIZEREL_INIT}")
# message(STATUS "CMAKE_CXX_FLAGS_RELEASE: ${CMAKE_CXX_FLAGS_RELEASE}")
# message(STATUS "CMAKE_CXX_FLAGS_RELEASE_INIT: ${CMAKE_CXX_FLAGS_RELEASE_INIT}")
# message(STATUS "CMAKE_CXX_FLAGS_RELWITHDEBINFO: ${CMAKE_CXX_FLAGS_RELWITHDEBINFO}")
# message(STATUS "CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT: ${CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT}")
# message(STATUS "CMAKE_CXX_IGNORE_EXTENSIONS: ${CMAKE_CXX_IGNORE_EXTENSIONS}")
# message(STATUS "CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES: ${CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES}")
# message(STATUS "CMAKE_CXX_IMPLICIT_LINK_DIRECTORIES: ${CMAKE_CXX_IMPLICIT_LINK_DIRECTORIES}")
# message(STATUS "CMAKE_CXX_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES: ${CMAKE_CXX_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES}")
# message(STATUS "CMAKE_CXX_IMPLICIT_LINK_LIBRARIES: ${CMAKE_CXX_IMPLICIT_LINK_LIBRARIES}")
# message(STATUS "CMAKE_CXX_LIBRARY_ARCHITECTURE: ${CMAKE_CXX_LIBRARY_ARCHITECTURE}")
# message(STATUS "CMAKE_CXX_LINK_EXECUTABLE: ${CMAKE_CXX_LINK_EXECUTABLE}")
# message(STATUS "CMAKE_CXX_LINKER_PREFERENCE: ${CMAKE_CXX_LINKER_PREFERENCE}")
# message(STATUS "CMAKE_CXX_LINKER_PREFERENCE_PROPAGATES: ${CMAKE_CXX_LINKER_PREFERENCE_PROPAGATES}")
# message(STATUS "CMAKE_CXX_LINKER_WRAPPER_FLAG: ${CMAKE_CXX_LINKER_WRAPPER_FLAG}")
# message(STATUS "CMAKE_CXX_LINKER_WRAPPER_FLAG_SEP: ${CMAKE_CXX_LINKER_WRAPPER_FLAG_SEP}")
# message(STATUS "CMAKE_CXX_OUTPUT_EXTENSION: ${CMAKE_CXX_OUTPUT_EXTENSION}")
# message(STATUS "CMAKE_CXX_SIMULATE_ID: ${CMAKE_CXX_SIMULATE_ID}")
# message(STATUS "CMAKE_CXX_SIMULATE_VERSION: ${CMAKE_CXX_SIMULATE_VERSION}")
# message(STATUS "CMAKE_CXX_SIZEOF_DATA_PTR: ${CMAKE_CXX_SIZEOF_DATA_PTR}")
# message(STATUS "CMAKE_CXX_SOURCE_FILE_EXTENSIONS: ${CMAKE_CXX_SOURCE_FILE_EXTENSIONS}")
# message(STATUS "CMAKE_CXX_STANDARD_INCLUDE_DIRECTORIES: ${CMAKE_CXX_STANDARD_INCLUDE_DIRECTORIES}")
# message(STATUS "CMAKE_CXX_STANDARD_LIBRARIES: ${CMAKE_CXX_STANDARD_LIBRARIES}")
# message(STATUS "CMAKE_USER_MAKE_RULES_OVERRIDE_CXX: ${CMAKE_USER_MAKE_RULES_OVERRIDE_CXX}")

# message(STATUS "CTEST_BINARY_DIRECTORY: ${CTEST_BINARY_DIRECTORY}")
# message(STATUS "CTEST_BUILD_COMMAND: ${CTEST_BUILD_COMMAND}")
# message(STATUS "CTEST_BUILD_NAME: ${CTEST_BUILD_NAME}")
# message(STATUS "CTEST_BZR_COMMAND: ${CTEST_BZR_COMMAND}")
# message(STATUS "CTEST_BZR_UPDATE_OPTIONS: ${CTEST_BZR_UPDATE_OPTIONS}")
# message(STATUS "CTEST_CHANGE_ID: ${CTEST_CHANGE_ID}")
# message(STATUS "CTEST_CHECKOUT_COMMAND: ${CTEST_CHECKOUT_COMMAND}")
# message(STATUS "CTEST_CONFIGURATION_TYPE: ${CTEST_CONFIGURATION_TYPE}")
# message(STATUS "CTEST_CONFIGURE_COMMAND: ${CTEST_CONFIGURE_COMMAND}")
# message(STATUS "CTEST_COVERAGE_COMMAND: ${CTEST_COVERAGE_COMMAND}")
# message(STATUS "CTEST_COVERAGE_EXTRA_FLAGS: ${CTEST_COVERAGE_EXTRA_FLAGS}")
# message(STATUS "CTEST_CURL_OPTIONS: ${CTEST_CURL_OPTIONS}")
# message(STATUS "CTEST_CUSTOM_COVERAGE_EXCLUDE: ${CTEST_CUSTOM_COVERAGE_EXCLUDE}")
# message(STATUS "CTEST_CUSTOM_ERROR_EXCEPTION: ${CTEST_CUSTOM_ERROR_EXCEPTION}")
# message(STATUS "CTEST_CUSTOM_ERROR_MATCH: ${CTEST_CUSTOM_ERROR_MATCH}")
# message(STATUS "CTEST_CUSTOM_ERROR_POST_CONTEXT: ${CTEST_CUSTOM_ERROR_POST_CONTEXT}")
# message(STATUS "CTEST_CUSTOM_ERROR_PRE_CONTEXT: ${CTEST_CUSTOM_ERROR_PRE_CONTEXT}")
# message(STATUS "CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE: ${CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE}")
# message(STATUS "CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS: ${CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS}")
# message(STATUS "CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS: ${CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS}")
# message(STATUS "CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE: ${CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE}")
# message(STATUS "CTEST_CUSTOM_MEMCHECK_IGNORE: ${CTEST_CUSTOM_MEMCHECK_IGNORE}")
# message(STATUS "CTEST_CUSTOM_POST_MEMCHECK: ${CTEST_CUSTOM_POST_MEMCHECK}")
# message(STATUS "CTEST_CUSTOM_POST_TEST: ${CTEST_CUSTOM_POST_TEST}")
# message(STATUS "CTEST_CUSTOM_PRE_MEMCHECK: ${CTEST_CUSTOM_PRE_MEMCHECK}")
# message(STATUS "CTEST_CUSTOM_PRE_TEST: ${CTEST_CUSTOM_PRE_TEST}")
# message(STATUS "CTEST_CUSTOM_TESTS_IGNORE: ${CTEST_CUSTOM_TESTS_IGNORE}")
# message(STATUS "CTEST_CUSTOM_WARNING_EXCEPTION: ${CTEST_CUSTOM_WARNING_EXCEPTION}")
# message(STATUS "CTEST_CUSTOM_WARNING_MATCH: ${CTEST_CUSTOM_WARNING_MATCH}")
# message(STATUS "CTEST_CVS_CHECKOUT: ${CTEST_CVS_CHECKOUT}")
# message(STATUS "CTEST_CVS_COMMAND: ${CTEST_CVS_COMMAND}")
# message(STATUS "CTEST_CVS_UPDATE_OPTIONS: ${CTEST_CVS_UPDATE_OPTIONS}")
# message(STATUS "CTEST_DROP_LOCATION: ${CTEST_DROP_LOCATION}")
# message(STATUS "CTEST_DROP_METHOD: ${CTEST_DROP_METHOD}")
# message(STATUS "CTEST_DROP_SITE: ${CTEST_DROP_SITE}")
